lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImage.mc1199c22d5f4b441^e61fb922d5f4b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^2233"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIMaskedImage.o" Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImage.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIMaskedImage.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIMaskedImageProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589666.517738
e351589666.607749
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIMaskedImageProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImageProxy.md1ea8422d5f4b441^f3929b22d5f4b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^2253"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIMaskedImageProxy.o" Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIMaskedImageProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIMaskedImageProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUINavBarButton.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589631.948465
e351589633.066765
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUINavBarButton.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUINavBarButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUINavBarButton.m51faf2ffd4f4b441^a3231101d5f4b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUINavBarButton.m0000000000000000^2237"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUINavBarButton.o" Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUINavBarButton.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUINavBarButton.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIOptionDialogProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589631.859633
e351589631.947075
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIOptionDialogProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIOptionDialogProxy.m1c3fdcffd4f4b441^957ef2ffd4f4b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^2257"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIOptionDialogProxy.o" Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIOptionDialogProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIOptionDialogProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPicker.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589665.779090
e351589665.915136
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPicker.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPicker.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPicker.m98a3c721d5f4b441^336aea21d5f4b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPicker.m0000000000000000^2213"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPicker.o" Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPicker.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPicker.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerColumnProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589665.916490
e351589666.082951
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerColumnProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerColumnProxy.mcdcaea21d5f4b441^da391522d5f4b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^2257"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerColumnProxy.o" Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerColumnProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerColumnProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589665.656066
e351589665.777669
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerProxy.m9f21a821d5f4b441^cd1fc721d5f4b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^2233"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerProxy.o" Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerRowProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589665.780342
e351589665.915465
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiUIPickerRowProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
